timestamp,region,pollutant,AQI
2025-05-19 09:00:00,Bengaluru,PM2.5,77
2025-05-19 10:00:00,Delhi,CO,110
2025-05-19 11:00:00,Chennai,O3,84
2025-05-19 12:00:00,Delhi,PM2.5,221
2025-05-19 13:00:00,Kolkata,CO,95
2025-05-19 14:00:00,Bengaluru,NO2,173
2025-05-19 15:00:00,Delhi,CO,73
2025-05-19 16:00:00,Bengaluru,PM2.5,95
2025-05-19 17:00:00,Bengaluru,NO2,237
2025-05-19 18:00:00,Delhi,O3,240
2025-05-19 19:00:00,Bengaluru,CO,209
2025-05-19 20:00:00,Delhi,NO2,177
2025-05-19 21:00:00,Mumbai,PM2.5,283
2025-05-19 22:00:00,Mumbai,NO2,153
2025-05-19 23:00:00,Mumbai,PM10,176
2025-05-20 00:00:00,Chennai,PM10,179
2025-05-20 01:00:00,Mumbai,PM2.5,153
2025-05-20 02:00:00,Delhi,PM2.5,92
2025-05-20 03:00:00,Bengaluru,PM10,296
2025-05-20 04:00:00,Mumbai,NO2,99
2025-05-20 05:00:00,Delhi,CO,109
2025-05-20 06:00:00,Mumbai,PM2.5,85
2025-05-20 07:00:00,Bengaluru,O3,114
2025-05-20 08:00:00,Kolkata,NO2,264
2025-05-20 09:00:00,Kolkata,PM10,115
2025-05-20 10:00:00,Chennai,PM2.5,235
2025-05-20 11:00:00,Bengaluru,PM10,107
2025-05-20 12:00:00,Delhi,O3,219
2025-05-20 13:00:00,Chennai,O3,150
2025-05-20 14:00:00,Delhi,CO,109
2025-05-20 15:00:00,Kolkata,O3,54
2025-05-20 16:00:00,Kolkata,CO,273
2025-05-20 17:00:00,Kolkata,NO2,104
2025-05-20 18:00:00,Kolkata,CO,163
2025-05-20 19:00:00,Kolkata,PM10,207
2025-05-20 20:00:00,Chennai,PM2.5,169
2025-05-20 21:00:00,Chennai,O3,107
2025-05-20 22:00:00,Mumbai,CO,267
2025-05-20 23:00:00,Bengaluru,PM2.5,189
2025-05-21 00:00:00,Bengaluru,PM2.5,107
2025-05-21 01:00:00,Mumbai,PM2.5,288
2025-05-21 02:00:00,Mumbai,PM2.5,281
2025-05-21 03:00:00,Bengaluru,CO,178
2025-05-21 04:00:00,Bengaluru,CO,71
2025-05-21 05:00:00,Bengaluru,NO2,125
2025-05-21 06:00:00,Mumbai,NO2,278
2025-05-21 07:00:00,Delhi,CO,255
2025-05-21 08:00:00,Kolkata,CO,96
2025-05-21 09:00:00,Delhi,O3,246
2025-05-21 10:00:00,Kolkata,PM10,267
2025-05-21 11:00:00,Bengaluru,O3,82
2025-05-21 12:00:00,Bengaluru,PM10,59
2025-05-21 13:00:00,Bengaluru,O3,83
2025-05-21 14:00:00,Kolkata,PM10,299
2025-05-21 15:00:00,Chennai,PM10,145
2025-05-21 16:00:00,Delhi,CO,286
2025-05-21 17:00:00,Kolkata,PM10,290
2025-05-21 18:00:00,Kolkata,NO2,133
2025-05-21 19:00:00,Kolkata,PM10,212
2025-05-21 20:00:00,Kolkata,PM2.5,210
2025-05-21 21:00:00,Bengaluru,NO2,220
2025-05-21 22:00:00,Bengaluru,O3,116
2025-05-21 23:00:00,Delhi,PM2.5,217
2025-05-22 00:00:00,Mumbai,NO2,93
2025-05-22 01:00:00,Bengaluru,CO,61
2025-05-22 02:00:00,Mumbai,CO,292
2025-05-22 03:00:00,Mumbai,NO2,264
2025-05-22 04:00:00,Delhi,PM10,57
2025-05-22 05:00:00,Bengaluru,PM10,251
2025-05-22 06:00:00,Mumbai,PM10,164
2025-05-22 07:00:00,Delhi,O3,107
2025-05-22 08:00:00,Bengaluru,PM10,286
2025-05-22 09:00:00,Chennai,CO,169
2025-05-22 10:00:00,Kolkata,PM2.5,70
2025-05-22 11:00:00,Bengaluru,PM2.5,213
2025-05-22 12:00:00,Mumbai,CO,250
2025-05-22 13:00:00,Chennai,PM2.5,148
2025-05-22 14:00:00,Kolkata,PM10,290
2025-05-22 15:00:00,Bengaluru,O3,162
2025-05-22 16:00:00,Bengaluru,PM2.5,148
2025-05-22 17:00:00,Delhi,PM2.5,162
2025-05-22 18:00:00,Kolkata,PM2.5,135
2025-05-22 19:00:00,Bengaluru,NO2,68
2025-05-22 20:00:00,Delhi,O3,189
2025-05-22 21:00:00,Bengaluru,PM2.5,196
2025-05-22 22:00:00,Kolkata,PM2.5,248
2025-05-22 23:00:00,Kolkata,O3,132
2025-05-23 00:00:00,Mumbai,CO,118
2025-05-23 01:00:00,Chennai,O3,74
2025-05-23 02:00:00,Kolkata,NO2,262
2025-05-23 03:00:00,Kolkata,CO,200
2025-05-23 04:00:00,Delhi,CO,230
2025-05-23 05:00:00,Mumbai,PM10,216
2025-05-23 06:00:00,Mumbai,CO,212
2025-05-23 07:00:00,Bengaluru,NO2,124
